"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 77.906  on 23  degrees of freedom
"
"1",""
"1","Residual deviance: 29.952  on 22  degrees of freedom
"
"1","AIC: "
"1",""
"1","183.93"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","AIC(glm3b)"
"1","[1]"
"1"," 183.9324"
"1","
"
"0","library(lme4)"
"0",""
"0","glm3 <- glmer(nplants ~ trat + (trat | exp), family = ""gaussian"", "
"0","            data = estande)"
"2","Warning: calling glmer() with family=gaussian (identity link) as a shortcut to lmer() is deprecated; please call lmer() directly"
"2","Warning: Model failed to converge with max|grad| = 0.00274249 (tol = 0.002, component 1)"
"0","glm3"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","nplants ~ trat + (trat | exp)"
"1","
"
"1","   Data:"
"1"," "
"1","estande"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","580.8402"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," exp     "
"1"," (Intercept)"
"1"," 22.5983 "
"1","      "
"1","
"
"1","         "
"1"," trat       "
"1","  0.2349 "
"1"," -0.82"
"1","
"
"1"," Residual"
"1","            "
"1"," 12.9581 "
"1","      "
"1","
"
"1","Number of obs: 72, groups: "
"1"," "
"1","exp, 3"
"1","
"
"1","Fixed Effects:
"
"1","(Intercept)  "
"1","       trat  "
"1","
"
"1","    69.7452  "
"1","    -0.5687  "
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1"," "
"1","; 0 optimizer warnings; 1 lme4 warnings"
"1"," "
"1","
"
"0","summary(glm3)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","nplants ~ trat + (trat | exp)"
"1","
"
"1","   Data:"
"1"," "
"1","estande"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","580.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0988 "
"1","-0.6091 "
"1"," 0.1722 "
"1"," 0.6360 "
"1"," 1.9963 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," exp     "
"1"," (Intercept)"
"1"," 510.68405"
"1"," 22.5983 "
"1","      "
"1","
"
"1","         "
"1"," trat       "
"1","   0.05516"
"1","  0.2349 "
"1"," -0.82"
"1","
"
"1"," Residual"
"1","            "
"1"," 167.91303"
"1"," 12.9581 "
"1","      "
"1","
"
"1","Number of obs: 72, groups: "
"1"," "
"1","exp, 3"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  69.7452"
"1","    13.2146"
"1","   5.278"
"1","
trat       "
"1","  -0.5687"
"1","     0.1643"
"1","  -3.462"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","    "
"1"," (Intr)"
"1","
trat"
"1"," -0.731"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 0.00274249 (tol = 0.002, component 1)"
"1","
"
"1","
"
"0","AIC(glm3)"
"1","[1]"
"1"," 592.8402"
"1","
"
"0","glm3b <- glmer(nplants ~ trat + ( trat | exp), family = ""poisson"" (link = ""log""),"
"0","             data = estande)"
"0",""
"0","summary(glm3b)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:"
"1"," "
"1","nplants ~ trat + (trat | exp)"
"1","
"
"1","   Data:"
"1"," "
"1","estande"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   660.7 "
"1","   672.1 "
"1","  -325.4 "
"1","   650.7 "
"1","      67 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.6247 "
"1","-0.8083 "
"1"," 0.1042 "
"1"," 0.9601 "
"1"," 3.6511 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," exp   "
"1"," (Intercept)"
"1"," 6.425e-02"
"1"," 0.253478"
"1","      "
"1","
"
"1","       "
"1"," trat       "
"1"," 1.602e-05"
"1"," 0.004003"
"1"," -0.17"
"1","
"
"1","Number of obs: 72, groups: "
"1"," "
"1","exp, 3"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  4.223397"
"1","   0.147793"
"1","  28.577"
"1","  < 2e-16"
"1"," ***"
"1","
trat       "
"1"," -0.010434"
"1","   0.002538"
"1","  -4.111"
"1"," 3.93e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","    "
"1"," (Intr)"
"1","
trat"
"1"," -0.192"
"1","
"
"0","AIC(glm3b)"
"1","[1]"
"1"," 660.7282"
"1","
"
"0","#remotes::install_github(""emdelponte/r4pe"")"
"0",""
"0","library(r4pde)"
"2","Warning: replacing previous import ‘car::recode’ by ‘dplyr::recode’ when loading ‘r4pde’"
"0","wm <- WhiteMoldSoybean"
"0",""
"0","wm %>% "
"0","  ggplot(aes(inc, yld)) +"
"0","  geom_point() +"
"0","  facet_wrap(~study) +"
"0","  theme_minimal()"
