"1"," response"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," silk  "
"1","     26.3"
"1"," 12.5"
"1"," 6084"
"1","     7.57"
"1","     56.4"
"1","  1    "
"1","
"
"1"," pin   "
"1","     37.1"
"1"," 14.8"
"1"," 6084"
"1","    13.79"
"1","     71.8"
"1","   2   "
"1","
"
"1","
"
"1","hybrid = 30S31YH:
"
"1",""
"1"," method"
"1"," response"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," silk  "
"1","     26.4"
"1"," 12.5"
"1"," 6084"
"1","     7.62"
"1","     56.5"
"1","  1    "
"1","
"
"1"," pin   "
"1","     31.7"
"1"," 13.7"
"1"," 6084"
"1","    10.57"
"1","     64.2"
"1","  1    "
"1","
"
"1","
"
"1","hybrid = BG7049H:
"
"1",""
"1"," method"
"1"," response"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," silk  "
"1","     19.1"
"1"," 10.6"
"1"," 6084"
"1","     3.96"
"1","     45.6"
"1","  1    "
"1","
"
"1"," pin   "
"1","     19.4"
"1"," 10.7"
"1"," 6084"
"1","     4.10"
"1","     46.0"
"1","  1    "
"1","
"
"1","
"
"1","Results are averaged over the levels of: block 
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","Intervals are back-transformed from the sqrt scale 
"
"1","Note: contrasts are still on the sqrt scale 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
